participant_code,round,group_id,player_id,payoff,guess,score,total_score,rank,final_rank,computer_guess,name,has_submitted,role
drbpejfl,1,2,1,0.0,46,28,28,2,0,0,a,1,
drbpejfl,2,2,1,0.0,68,1,29,1,0,0,a,1,
drbpejfl,3,2,1,0.0,16,78,107,2,1,0,a,1,
0zd1iqjp,1,2,2,0.0,24,6,6,1,0,0,b,1,
0zd1iqjp,2,2,2,0.0,,100,106,2,0,1,b,1,
0zd1iqjp,3,2,2,0.0,35,59,165,1,2,0,b,1,
m3dyq874,1,2,3,0.0,,100,100,3,0,1,c,1,
m3dyq874,2,2,3,0.0,,100,200,3,0,1,c,1,
m3dyq874,3,2,3,0.0,,100,300,3,3,1,c,1,
hcy6rs7g,1,1,1,0.0,,100,0,0,0,1,Player 1,1,
hcy6rs7g,2,1,1,0.0,,100,0,0,0,1,Player 1,1,
hcy6rs7g,3,1,1,0.0,,100,300,0,2,1,Player 1,1,
daxnymmi,1,1,2,0.0,,100,0,0,0,1,Player 2,1,
daxnymmi,2,1,2,0.0,,100,0,0,0,1,Player 2,1,
daxnymmi,3,1,2,0.0,,100,300,0,3,1,Player 2,1,
3q8c08he,1,1,3,0.0,32,11,11,0,0,0,aamir,1,
3q8c08he,2,1,3,0.0,75,37,48,0,0,0,aamir,1,
3q8c08he,3,1,3,0.0,42,46,94,0,1,0,aamir,1,
rb2v8g5d,1,1,1,0.0,,0,0,0,0,0,,0,
rb2v8g5d,2,1,1,0.0,,0,0,0,0,0,,0,
rb2v8g5d,3,1,1,0.0,,0,0,0,0,0,,0,
rj4bx562,1,1,2,0.0,,0,0,0,0,0,,0,
rj4bx562,2,1,2,0.0,,0,0,0,0,0,,0,
rj4bx562,3,1,2,0.0,,0,0,0,0,0,,0,
xux7vzkt,1,1,3,0.0,,0,0,0,0,0,,0,
xux7vzkt,2,1,3,0.0,,0,0,0,0,0,,0,
xux7vzkt,3,1,3,0.0,,0,0,0,0,0,,0,
1vy5rk92,1,1,1,0.0,,0,0,0,0,0,,0,
1vy5rk92,2,1,1,0.0,,0,0,0,0,0,,0,
